"gisid","1_1","1_2","1_3","2_1","2_2","2_3"
"595733.470014916_6122334.37481838",0,0,0,0,1,0
"590950.672928798_6123144.89590065",0,0,0,0,0,1
"591395.231540903_6123154.05141478",0,0,0,0,0,0
"595937.355401499_6121723.42059855",0,0,0,0,0,1
"591585.572429652_6123166.88704136",0,0,0,0,0,0
"594722.513530643_6122061.14881621",0,0,0,0,0,0
"595215.064978892_6122471.53065294",1,0,0,0,0,0
"211900.567222155_6130287.66013387",0,0,0,0,0,0
"212091.066254871_6129875.75830378",0,0,0,0,0,0
"600067.149180082_6116161.73999752",0,0,0,0,1,0
"212100.777223936_6130073.75308261",0,0,0,0,0,0
"600058.169772398_6116559.92067585",0,0,0,0,1,1
"593188.942176642_6122093.15359309",0,1,0,0,0,1
"593377.491937921_6122087.55544253",0,1,0,1,1,0
"599162.961677342_6116752.36656944",1,0,1,0,1,0
"600634.920819426_6116382.67480472",1,1,1,1,1,0
"593821.06345585_6121683.65068523",1,0,1,1,1,1
"599974.473322674_6118025.71003615",0,0,0,1,1,0
"598925.373565697_6119016.05257914",0,0,0,0,0,0
"598344.554047331_6119223.46288963",0,0,0,0,0,0
"595772.715030006_6123689.80958151",0,0,0,0,0,0
"596110.808958211_6123711.15904137",0,0,0,0,1,0
"595855.187766786_6123891.78420424",0,0,0,0,0,0
"597793.727488045_6124474.56748122",1,0,0,1,1,0
"593686.162156257_6122982.72612241",0,0,0,0,0,0
"591973.756767636_6121356.3706853",0,0,0,0,0,0
"594796.718417553_6124857.01900334",0,0,0,0,0,0
"593872.733245709_6123173.62249497",0,1,1,0,0,1
"594180.115799251_6125030.79647061",0,0,1,0,0,0
"596289.553513752_6123064.17649155",0,0,1,0,0,0
"596611.582659639_6124717.00506871",0,0,0,0,0,0
"592832.554765563_6121267.79475823",0,0,0,0,0,0
"593213.697998941_6121279.13676218",0,0,0,0,0,0
"593955.921111898_6118895.59631426",0,0,0,0,0,0
"593784.528038683_6121337.92110346",0,0,0,0,0,0
"593063.566820651_6119514.04696775",0,0,0,0,0,0
"592773.864023687_6121035.11275224",0,0,1,0,0,0
"592587.779795693_6120814.23348705",0,0,0,0,0,0
"592968.448572457_6120850.02382723",0,0,0,0,0,0
"596174.432058314_6124659.85453775",0,0,0,0,0,0
"596114.449371039_6122349.30418728",1,0,1,0,0,0
"594920.452623124_6121721.54081045",0,0,0,0,0,0
"593401.391188517_6121689.58063212",1,1,1,0,1,1
"600248.479725011_6116586.47263166",0,0,1,0,0,0
"593836.788119187_6122171.37351151",1,1,1,1,0,0
"598172.597410956_6118372.81739611",0,0,0,0,0,0
"598168.090948956_6118576.35826154",0,0,0,0,0,0
"596297.899280955_6122680.4478124",1,1,1,0,0,1
"596527.864175829_6122468.01712647",1,0,1,0,1,1
"596441.286646247_6123726.2481323",0,0,0,0,0,1
"593347.329814322_6123984.84317084",0,0,0,0,0,0
"593969.305546948_6125267.89604186",0,0,0,0,1,0
"594372.576316015_6125253.0009085",0,0,1,1,0,1
"593756.660493907_6119019.23351935",0,0,0,0,0,0
"591919.044571051_6120427.31687071",0,0,0,0,0,0
"591149.143831594_6122762.8560051",0,0,0,0,0,0
"594718.27893845_6122259.13117818",0,0,0,0,0,0
"591335.371688512_6122975.88963331",0,0,0,0,0,0
"599225.796163954_6117587.36744612",1,0,1,1,0,1
"599440.763995966_6117417.47239562",1,0,1,1,1,1
"596479.260373709_6123106.14129658",0,0,0,1,1,0
"592313.665610734_6121991.58841153",0,0,0,0,0,0
"591589.852348051_6122960.00473164",0,0,0,0,0,0
"590954.946007109_6122936.90100413",0,0,0,0,0,0
"595933.139284496_6121918.06548906",1,0,0,0,0,0
"595218.421690837_6121872.04059267",0,0,0,0,0,0
"591327.225587534_6123370.74596049",0,0,0,0,0,0
"594979.330723331_6121939.79330082",1,0,0,0,1,0
"594911.275331714_6122149.76074793",1,0,0,0,0,0
"596183.646830369_6122089.30309266",0,0,1,1,0,0
"591323.07208698_6123572.06715717",0,0,0,0,0,0
"594727.104866092_6121846.48260858",0,0,0,0,0,0
"596373.29995393_6122135.71188556",1,0,1,1,1,0
"211894.47170026_6129900.84391147",1,0,1,0,0,0
"599880.775349002_6115959.46265648",1,0,0,0,1,1
"599851.515782821_6117604.19202051",0,1,0,0,0,1
"593400.117083217_6121885.62176447",0,1,0,0,0,0
"593407.514731029_6121495.64478366",0,0,0,0,0,0
"600258.004003164_6116164.93519141",0,0,0,1,0,0
"599565.38123155_6117985.23673141",1,1,1,0,0,0
"593601.363194456_6121902.22199574",0,0,0,1,1,1
"600444.301687772_6116369.45317801",1,0,1,1,1,0
"596563.967949099_6122135.41412395",0,0,0,0,0,0
"598539.701372017_6119027.49353359",0,0,0,0,0,0
"601949.880152481_6117317.41515974",0,0,0,0,0,0
"599551.919259136_6116492.89291673",0,0,0,0,0,0
"599301.511456258_6116390.3570597",0,0,1,1,1,1
"599319.664923862_6116179.22087833",0,1,0,0,0,0
"595662.499950342_6122677.80210772",0,1,1,1,0,0
"597981.437410327_6125349.15245053",1,1,0,1,0,0
"596483.332504669_6122919.28216938",0,1,1,0,1,0
"597706.373771198_6125084.89937783",1,1,0,0,0,0
"597791.739554449_6124874.90849632",0,1,0,0,0,0
"595940.291718851_6123699.44770033",0,0,1,0,0,0
"596281.430136859_6123720.98750211",0,1,1,0,1,1
"596306.100384736_6123918.59843401",1,1,1,0,0,0
"595968.173174557_6124607.97168276",0,0,0,0,0,0
"595743.977956397_6124730.19467887",0,0,0,0,1,0
"595859.507058716_6124217.36643667",0,0,0,0,1,0
"593876.671909732_6122987.87437445",0,0,0,0,1,0
"591846.413536785_6121517.19080842",0,0,0,0,0,0
"591931.205610955_6121679.29658827",0,0,0,0,0,0
"593023.068106762_6121276.24231881",0,0,0,0,0,0
"592189.947298542_6122158.59433594",0,0,0,0,0,0
"593593.923782701_6121333.88980688",0,0,0,0,0,0
"592228.704267108_6121832.47551866",0,0,0,0,0,0
"592142.676140261_6121675.45651189",0,0,0,0,0,0
"593342.989758805_6124190.61259597",0,0,0,0,0,0
"592057.702114738_6121516.3470894",0,0,0,0,0,0
"593477.062792922_6120847.37270423",0,1,0,0,0,0
"592092.686697228_6121028.91213832",0,0,0,0,0,0
"593159.821777876_6120818.4355869",0,0,0,0,0,0
"591775.958581078_6123177.50632139",0,0,0,0,0,0
"591986.926883381_6120639.36818589",0,0,0,0,0,0
"591780.224350608_6122971.7363752",0,0,0,0,0,0
"594581.571545094_6125012.76527541",1,0,0,0,0,1
"593948.169432889_6119030.29823598",0,0,0,0,0,0
"596128.137051085_6121718.65486503",0,0,0,0,0,0
"595746.622513637_6121725.9700305",0,0,0,1,0,0
"594522.11066684_6122517.55296935",0,0,0,0,0,0
"596567.848309006_6121957.45331671",0,0,0,0,0,0
"594476.600657417_6121671.99138342",0,0,0,0,0,0
"599653.249077552_6117395.64522837",1,0,0,0,1,1
"596005.817145636_6123900.39037998",0,0,0,0,1,0
"596293.569202303_6122879.54179739",1,1,1,0,0,0
"593236.807639774_6119373.80880564",0,0,0,0,0,0
"594379.954663381_6125020.25512943",1,1,0,0,0,0
"592778.079889427_6120833.79295727",0,0,0,0,0,0
"592583.5726017_6121015.55337154",0,0,0,0,0,0
"593639.466452432_6123568.16423484",0,0,0,0,0,0
"593472.979432627_6121040.906317",1,0,0,0,0,0
"591708.164562703_6123383.0724987",0,0,0,0,0,0
"591767.841822821_6123569.02551649",0,0,0,0,0,0
"595218.911704207_6121671.86334591",1,0,0,0,0,0
"599872.013541026_6116348.74552919",0,1,0,0,0,1
"599876.344424611_6116156.32854039",1,0,1,0,0,0
"600512.367929787_6116174.02790624",0,0,0,0,0,0
"596496.590588304_6122310.87808283",1,0,0,0,0,0
"600074.342840958_6117419.81479202",0,1,0,0,1,1
"600037.524180694_6117607.93838425",0,0,0,0,0,0
"600020.163277627_6117805.06960583",0,1,1,1,0,0
"211902.052995167_6130085.58727328",0,0,0,0,0,0
"599885.23069785_6117400.97441851",0,1,0,1,0,1
"212096.036768886_6130274.92115362",0,1,0,0,0,0
"599586.143764336_6117797.19443434",1,1,1,0,1,0
"593579.639446041_6122106.17695049",1,1,1,0,0,0
"593791.717297772_6121898.90485559",0,1,1,1,0,0
"600840.482946917_6118537.29205117",0,0,0,0,0,0
"598526.499029743_6119621.43255341",1,0,0,0,0,0
"598340.260488692_6119416.99367716",1,0,0,0,0,0
"598348.551416084_6119043.27909929",1,0,0,0,0,0
"599099.638860823_6116558.99458986",1,1,0,1,1,0
"597928.293728596_6124527.84193973",1,0,1,0,1,1
"597930.925580619_6124695.93293297",1,1,1,1,1,0
"597213.768335635_6124379.66441398",1,0,0,0,0,0
"596800.529862954_6122942.89780794",1,0,1,0,0,0
"595666.272709935_6122503.17753529",1,1,0,0,0,0
"593980.574935883_6125036.34567235",1,1,0,0,0,0
"592050.541338051_6120891.27972281",0,0,0,0,0,0
"594578.261888067_6125244.81908966",0,1,0,0,0,0
"593618.393724494_6123182.70256377",0,0,0,0,0,0
"593403.976109504_6121298.72335315",0,0,0,0,0,0
"593863.935818849_6123588.49721205",1,0,1,0,0,0
"593868.369960926_6123379.39142674",1,0,0,0,0,0
"593156.173293461_6120991.9486091",0,0,0,0,0,0
"594149.694294585_6119024.8925665",1,0,0,0,0,0
"594158.469220695_6118890.21253831",0,0,0,0,0,0
"592899.70400629_6119404.5644386",1,0,0,0,0,0
"593072.652417507_6119408.41507524",0,0,0,0,0,0
"591204.935627592_6123138.99943868",0,0,0,0,0,0
"594966.998286825_6122514.83164166",0,0,0,0,0,0
"600644.05232449_6115980.04589327",0,0,1,0,0,1
"597866.700091488_6120702.91401796",1,0,0,0,0,0
"592015.166549764_6121838.27126205",0,0,0,0,0,0
"599120.62193294_6116385.97863985",1,0,0,1,1,0
"756047.73830926_6242424.22282013",0,0,0,0,0,0
"756364.7720349_6242142.01907018",0,0,0,0,0,0
"748421.556011293_6243585.88313968",0,0,0,0,0,0
"748989.57807926_6238747.01646402",0,0,0,0,0,0
"717761.681293953_6083024.55522548",0,0,0,0,0,0
"717802.133007879_6082439.85088213",0,0,0,0,0,0
"599624.477988924_6117583.17351165",0,0,1,1,1,0
"599867.282008125_6116558.95836695",0,0,0,0,0,0
"600253.304744542_6116372.92329109",0,0,0,0,1,0
"600262.275962806_6115975.8551523",1,1,0,0,0,1
"600516.373616118_6115997.18257406",1,1,0,0,0,0
"600639.234371027_6116192.48266692",0,1,0,0,1,0
"597543.394356186_6120949.5005586",0,0,0,0,0,0
"595738.206939649_6122115.26005527",0,0,0,1,0,1
"601761.29348596_6117217.38239414",0,0,0,0,0,0
"595986.467685785_6122111.39790147",0,0,0,0,0,0
"599284.313991854_6116777.78165715",0,0,0,1,0,0
"596382.158646741_6121728.62640304",0,0,0,0,0,0
"596377.705145936_6121933.28137115",0,0,0,1,1,0
"596305.446453542_6122333.42379048",0,0,0,0,0,0
"514905.79699087_6143068.46917463",0,1,0,0,0,0
"514921.850623066_6142063.21435379",0,1,1,0,0,0
"515400.549616926_6143063.27698584",0,0,0,0,1,0
"590942.012218411_6123566.44723903",0,0,0,0,0,0
"591132.404749213_6123575.92673175",0,0,0,0,0,0
"591454.488779901_6123361.13314961",0,0,0,0,0,0
"590883.305363914_6123331.56569317",0,0,0,0,0,0
"594527.595201961_6122260.62059771",0,0,0,0,0,0
"594531.939983182_6122057.07683564",0,0,0,0,0,0
"593629.7918801_6121546.51718249",0,0,1,0,1,0
"594732.029131047_6121616.24482976",0,0,0,0,0,0
"593783.383339932_6122112.37860558",0,0,1,0,0,0
"596037.955686159_6124421.7590127",0,0,0,0,0,0
"596155.493629776_6123908.98099448",0,1,0,1,0,0
"594763.100412678_6125006.18960409",0,0,0,0,0,0
"598335.57201538_6119628.32045801",0,0,0,0,0,0
"598535.20179447_6119229.92213379",0,0,0,0,0,0
"599265.868735731_6117377.38897417",1,0,0,0,0,1
"778801.249127299_6057954.16415533",0,0,0,0,0,0
"747954.136869669_6245351.36125113",0,0,0,0,0,0
"597792.226383071_6124720.68533432",0,0,0,0,0,1
"736207.346892886_6180989.17412393",0,0,0,0,0,0
"736245.520450457_6180398.24168302",0,0,0,0,0,0
"736806.190172076_6181029.80856896",0,0,0,0,0,0
"763855.622545265_6234506.44278187",0,0,0,0,0,0
"779896.655550584_6200646.29414294",0,0,0,0,0,0
"705729.417697827_6114908.85125168",0,0,0,0,0,0
"720581.576923652_6083220.87607534",0,0,0,0,0,0
"729337.99492119_6176309.12303888",0,0,0,0,0,0
"729379.393942491_6176876.58986177",0,0,0,0,0,0
"729921.544727885_6176960.95289256",0,0,0,0,0,0
"732662.330233542_6178269.56169945",0,0,0,0,0,0
"592194.463194854_6121034.70106262",0,0,0,0,0,0
"599286.839955569_6116576.75589642",1,1,0,1,1,1
"807980.838140029_6059191.05615502",0,0,0,0,0,0
"808062.219912042_6059998.88193827",1,1,1,0,0,0
"808181.578215608_6059643.59162797",0,0,0,0,0,0
"808333.568640388_6059298.33918313",0,0,0,0,0,0
"724677.768569568_6083155.50771831",0,0,0,0,0,0
"808225.645152385_6058958.4862751",0,0,0,0,0,0
"592964.317397408_6121046.89447672",0,1,0,0,0,0
"696034.622115566_6100658.66979006",0,0,0,0,0,0
"696261.505870276_6100019.65552523",0,0,0,0,0,0
"726804.999349815_6081626.0590334",0,0,0,0,0,0
"727393.257363221_6082691.69264543",0,1,1,1,1,1
"727687.515892368_6082434.01233331",1,1,1,0,0,0
"727811.292014404_6081688.58917028",0,0,0,0,0,0
"728129.911611165_6082055.48729684",1,0,1,0,0,0
"597145.954674272_6124575.13956477",1,0,0,1,0,0
"600071.739060024_6115958.20079627",0,0,0,0,1,0
"600062.759854139_6116356.38136338",0,1,1,0,0,0
"600439.719269668_6116571.88005168",0,0,0,0,1,0
"696744.813846671_6101024.89993913",0,0,0,0,0,0
"726494.744461883_6081725.63159234",0,0,0,0,0,0
"727281.832880726_6082152.33935691",0,0,0,0,0,0
"697091.416187326_6101111.93934069",0,0,0,0,0,0
"697852.757765232_6101041.37370185",0,0,0,0,0,0
"758735.706765064_6062825.45358433",0,0,0,0,0,0
