"gisid","1_1","1_2","1_3","2_1","2_2","2_3"
"717065.626476653_6106486.97038519",0,0,0,0,0,0
"758343.431447638_6062869.24342883",0,0,0,0,0,0
"704076.578278285_6086845.01451656",0,0,0,0,0,0
"704640.634311912_6087736.69076917",0,0,0,0,0,0
"599824.210645496_6117765.82400757",0,0,0,1,0,1
"592988.015357569_6122067.78779637",0,0,0,0,0,0
"693762.837867719_6103175.90778529",0,0,0,0,0,1
"694116.488525555_6101933.11704674",0,0,0,0,0,0
"694138.361324481_6101027.89406158",0,0,0,0,0,0
"705003.099164863_6087634.27658258",0,0,0,0,0,0
"594170.886216019_6125261.49986174",0,0,0,0,1,0
"596301.818041203_6122500.26224182",1,0,0,0,0,0
"693457.363942522_6102615.48589262",0,0,0,0,0,0
"704028.856811559_6087224.96099833",0,0,0,0,0,0
"704071.849743966_6087540.85806172",0,0,0,0,0,0
"705251.451625096_6087075.46377187",0,0,0,0,0,0
"759045.234767327_6060753.85220761",0,0,1,0,0,0
"759314.844840082_6061403.53230627",0,0,0,0,0,0
"759489.424828986_6061733.11717835",0,0,0,0,0,0
"759658.905568451_6062085.72259807",1,1,0,1,0,1
"704400.43828984_6087978.39592774",0,0,0,0,0,0
"592847.321971381_6120320.37326501",0,0,0,0,0,0
"758423.443136501_6060376.63904784",1,1,1,0,0,0
"760833.484631299_6062905.01243977",1,0,1,1,0,0
"723719.517762957_6089872.12632745",0,0,0,0,0,0
"714056.339924472_6072588.6610898",0,0,0,0,0,0
"700797.849016063_6091627.83775198",0,0,0,0,0,0
"700854.956580447_6090629.46574351",0,0,0,0,0,0
"701030.522801675_6090309.93965716",0,0,0,0,0,0
"701224.716480543_6091117.41002745",0,0,0,1,0,0
"701284.135422167_6090568.86820418",0,0,0,0,0,0
"713057.283956458_6072524.5757974",0,0,0,0,0,0
"713311.786704591_6072277.6888425",0,0,0,0,1,0
"713585.204889571_6072050.8750554",1,0,0,0,0,0
"715257.364739632_6074029.6408871",0,0,0,0,0,0
"715502.494499895_6073841.25625968",0,0,0,0,0,0
"715956.291940903_6073807.06830073",0,0,0,0,0,0
"716351.646025772_6073760.53404661",0,0,0,0,0,0
"716428.122536171_6072772.21147619",0,0,0,0,0,0
"716656.718783911_6073031.67700501",0,0,0,0,0,0
"717106.060132758_6073566.2039145",0,0,0,0,1,0
"595162.930310276_6122268.66414638",0,0,1,0,0,0
"594536.142219839_6121860.20669405",0,0,0,0,0,0
"700811.449855595_6091617.64218161",0,0,0,0,0,0
"625272.910654145_6144561.5665154",0,0,0,0,0,0
"713030.73282323_6073006.86896894",0,0,0,0,0,1
"713535.486398115_6073043.7005591",1,1,1,0,0,1
"751393.572992948_6167073.69595898",0,0,0,0,0,0
"705271.71301877_6103622.08686575",0,0,0,0,0,0
"705530.184005479_6102852.55807078",0,0,0,0,0,0
"708530.564443839_6102500.5398665",0,0,0,0,0,0
"624248.655446433_6144422.52277578",0,0,0,0,0,0
"623883.918674297_6144565.72225519",0,0,0,0,0,0
"763521.69927079_6192429.64612425",0,0,0,0,0,0
"766233.857338806_6190136.39653453",0,0,0,0,0,0
"799813.419954966_6057563.65046542",1,1,1,1,1,1
"800138.828878009_6057692.45140706",0,0,0,0,1,1
"800400.897671447_6057210.22002911",1,0,0,0,0,0
"801077.215474376_6057688.80034914",0,0,0,0,0,0
"729474.635840268_6181920.61102202",0,0,0,0,0,0
"730955.403336724_6182112.49499058",0,0,0,0,0,0
"747366.819308369_6247729.1021715",0,0,0,0,0,0
"748563.565477508_6245915.96046987",0,0,0,0,0,0
"797492.593070043_6056728.66166094",0,0,1,0,0,0
"797675.365659276_6057970.93360764",0,0,0,0,0,0
"798399.04567359_6058023.2619701",0,0,0,1,0,0
"746763.24504307_6247718.07837398",0,0,0,0,0,0
"797138.477755325_6057525.35764091",0,0,0,0,0,0
"602060.90466052_6132465.42688054",0,0,0,0,0,0
"747940.069099451_6245902.73423945",0,0,0,0,0,0
"746765.699287195_6244127.87100416",0,0,0,0,0,0
"782168.679848521_6192145.56243455",0,0,0,0,0,0
"782342.028163726_6191851.9899164",0,0,0,0,0,0
"600619.064477834_6132608.70362888",0,0,0,0,0,0
"601685.702899165_6130719.95055175",0,0,0,0,0,0
"781135.594490885_6192367.46968221",0,0,0,0,0,0
"750373.615388707_6157063.65391814",0,0,0,0,0,0
"705443.249260581_6114536.73740139",0,0,0,0,0,0
"718536.079111487_6377630.05118566",0,0,0,0,0,0
"776877.979811251_6191989.78094743",0,0,0,0,0,0
"777158.246606369_6192306.64837879",0,0,0,0,0,0
"753367.641316123_6158264.29069176",0,0,0,0,0,0
"755167.345197621_6157064.36335452",0,0,0,0,0,0
"752768.038047876_6158862.03761657",0,0,0,0,0,0
"752774.275848968_6159465.70585324",0,0,0,0,0,0
"693694.889310273_6102211.42149327",0,0,0,0,0,0
"779548.109558265_6200400.63264008",0,0,0,0,0,0
"694013.008954099_6102917.77645674",0,0,0,0,0,0
"694260.233122872_6102676.57206651",0,0,0,0,0,0
"753367.170204914_6158863.56267087",0,0,0,0,0,0
"750370.340513258_6159466.32258295",0,0,0,0,0,0
"753966.981130632_6157670.61192028",0,0,0,0,0,0
"705317.391644142_6103139.88668669",0,0,0,0,0,0
"752168.031505217_6160665.20802927",0,0,0,0,0,0
"684331.335755377_6101274.25636807",0,0,0,0,0,0
"684798.487884768_6100899.42168276",0,0,0,0,0,0
"708754.268060098_6101813.20453557",0,0,0,0,0,0
"709313.52999588_6102455.3333543",0,0,0,0,0,0
"750367.045465101_6158862.96544039",0,0,0,0,0,0
"754564.191673823_6158262.11907052",0,0,0,0,0,0
"770144.397052675_6196265.3688362",0,0,0,0,0,0
"704993.256325621_6103377.7605011",0,0,0,0,0,0
"708681.352166241_6102158.63739819",0,0,0,0,0,0
"751567.903842477_6160663.65669879",0,0,0,0,0,0
"605151.619247877_6134618.28698612",0,0,0,0,0,0
"606834.121293588_6135130.59168197",0,0,0,0,0,0
"763481.742696716_6191630.63051437",0,0,0,0,0,0
"765792.479533823_6190871.431363",0,0,0,0,0,0
"766146.625838319_6190829.8226787",0,0,0,0,0,0
"695403.292654075_6100435.25542058",0,0,0,0,0,0
"695917.787087593_6099864.7516189",0,0,0,0,0,0
"697440.773108334_6101239.1200815",0,0,0,0,0,0
"697772.113537433_6101417.33064492",0,0,0,0,0,0
"705686.094374267_6101267.79055228",0,0,0,0,0,0
"764346.478089508_6191875.1137984",1,0,0,0,0,0
"765571.483324101_6191348.71246336",0,0,0,0,0,0
"766399.261279442_6190464.61619278",0,0,0,0,0,0
"711269.563419039_6115162.53110972",0,0,0,0,0,0
"705891.089387776_6102060.8058529",0,0,0,0,0,0
"705918.727827249_6101578.55497011",0,0,0,0,1,0
"763629.875410673_6191287.4845016",0,0,0,0,0,0
"757655.747133245_6214375.76408335",0,0,0,0,0,0
"754570.555135381_6157665.29577929",0,0,0,0,0,0
"607807.02530562_6135638.05099559",0,0,0,0,0,0
"595924.634498976_6122310.69219874",0,0,0,0,0,1
"595742.006014899_6121939.52338961",0,0,1,0,1,1
"596488.058980121_6122702.39217139",1,1,0,1,1,0
"752784.379369238_6158299.82047123",0,0,0,0,0,0
"695689.359894791_6100181.114579",0,0,0,0,0,0
"731901.983420811_6178094.38170669",0,0,0,0,0,0
"733325.56176974_6177645.57824231",0,0,0,0,0,0
"592105.151473419_6121997.59557928",0,0,0,0,0,0
"592663.216009513_6120319.74650551",0,0,0,0,0,0
"713089.259635644_6072017.47073544",0,1,0,0,0,0
"713562.772787032_6072548.40550754",1,1,1,0,0,0
"717455.684031454_6059997.92285368",1,0,0,0,0,0
"717485.607315816_6059367.49096202",0,0,0,0,0,0
"781094.998431823_6192878.26805012",0,0,0,0,0,0
"781544.369325191_6192299.85900814",0,0,0,0,0,0
"717102.778634178_6060002.9184268",0,0,0,0,0,0
"717271.467856106_6059661.825638",0,0,0,0,0,0
"717810.234668406_6059243.83265753",0,0,0,0,0,0
"717854.391392737_6058891.63728596",0,0,0,0,0,0
"718326.444945267_6058694.22094246",0,0,0,0,0,0
"596455.668866142_6123929.19989536",0,0,0,0,0,0
"753979.846908254_6158872.75803495",0,0,0,0,0,0
"598530.899906605_6119423.45282623",0,0,0,0,0,0
"599602.096817388_6116874.15114468",0,0,0,0,0,0
"600410.838016207_6116824.50091792",0,0,0,0,0,0
"750979.244598925_6160671.76646511",0,0,0,0,0,0
"755165.388232156_6158262.77523211",0,0,0,0,0,0
"751580.736205497_6158876.81262497",0,0,0,0,0,0
"752124.075102658_6159464.21095551",0,0,0,0,0,0
"754572.640471057_6158862.92734476",0,0,0,0,0,0
"599165.1369338_6117981.27641712",0,0,0,0,0,0
"599375.363377086_6117999.33586128",0,0,0,0,0,0
"753967.249254022_6157058.38691276",0,0,0,0,0,0
"749869.59510383_6167123.00356589",0,1,0,0,0,0
"591513.763002853_6123567.10351984",0,0,0,0,0,0
"752176.797538436_6158862.05251306",0,0,0,0,0,0
"750950.48343145_6160057.90632398",0,0,0,0,0,0
"752770.124143147_6160059.63041735",0,0,0,0,0,0
"750961.784085895_6155864.10629207",0,0,0,0,0,0
"701286.194226826_6091478.44128903",0,0,0,0,0,0
"710969.90859134_6113506.45686009",0,0,0,0,0,0
"750371.647062437_6160087.63192129",0,0,0,0,0,0
"750378.456698023_6155866.5225484",0,0,0,0,0,0
"717993.682243437_6058539.01039692",0,0,0,0,0,0
"749842.141876214_6167876.93443909",0,0,0,0,0,0
"755759.78644258_6155861.02194964",0,0,0,0,0,0
"755772.049721408_6157664.39502563",0,0,0,0,0,0
"754029.235081428_6238380.68058074",0,0,0,0,0,0
"755778.035244127_6160671.9805476",0,0,0,0,0,0
"816574.840592561_6041216.71403765",0,0,0,0,0,0
"750366.208750761_6160667.51957585",0,0,0,0,0,0
"780013.082175206_6150232.37419613",0,0,0,0,0,0
"800450.302758184_6057468.60428239",0,0,0,0,1,1
"778301.978946256_6151665.14885473",0,0,0,0,0,0
"701398.34254906_6092949.42324158",0,0,0,0,0,0
"707117.857942683_6106996.56388833",0,0,0,0,0,0
"759339.709555159_6213072.501484",0,0,0,0,0,0
"795908.090816209_6057658.68992536",0,0,0,0,0,0
"797720.469711596_6058269.16355906",0,0,0,0,0,0
"800867.706323569_6056686.57804041",1,0,1,1,1,1
"801205.841741731_6056768.97982279",0,1,1,0,0,0
"801220.146274935_6057098.58415811",0,0,0,0,0,0
"749715.951862186_6234731.96354206",0,0,0,0,0,0
"797126.564345312_6054111.9214128",0,0,0,1,0,0
"749746.738953116_6232978.13633333",0,0,0,0,0,0
"751563.988278332_6234176.91144277",0,0,0,0,0,0
"801344.982879189_6057457.52826208",0,0,0,0,0,0
"797148.053163594_6056495.59086922",0,0,0,0,0,0
"796460.702572256_6057687.25218114",0,0,0,1,0,0
"800126.843292342_6057006.13242225",0,0,1,0,0,0
"749758.184799916_6234195.28812412",0,0,0,0,0,0
"753294.929991275_6233567.03156996",0,0,0,0,0,0
"757503.772842967_6062376.43780023",0,0,0,0,0,0
"757657.481643006_6062772.99384538",0,0,0,0,0,0
"757989.853303458_6062884.05537411",0,0,0,0,0,0
"594712.688183657_6122520.51246941",0,0,0,0,0,0
"594907.556617608_6122323.27331424",1,0,0,0,0,0
"593618.093234717_6121703.05774318",1,0,0,1,0,0
"796520.404819855_6057079.2257972",0,0,1,0,0,0
"600180.339734629_6116828.19246138",0,0,0,0,0,0
"599954.450466952_6116805.29254618",0,0,0,0,0,1
"599130.0666802_6116168.30452055",0,1,0,0,0,0
"757770.613643725_6061492.73653079",1,1,0,0,0,0
"591073.479228384_6123352.16528134",0,0,0,0,0,0
"599434.551169044_6117578.24385387",1,0,0,0,1,0
"591145.663325083_6122931.92125153",0,0,0,0,0,0
"702664.941373597_6093378.49794009",0,0,0,0,0,0
"796521.805039536_6054733.90772898",0,0,0,0,0,0
"600630.607177242_6116572.86699212",1,0,0,1,0,0
"593401.342191182_6124435.53881264",0,0,0,0,0,0
"795897.786881511_6058243.49977759",0,0,0,0,0,0
"757313.352093874_6062025.85577652",1,1,1,0,0,1
"748547.931660842_6232398.35722273",0,0,0,0,0,0
"797723.336329054_6054685.13586251",0,0,0,0,0,0
"748531.627144324_6231799.27735437",0,0,0,0,0,0
"759702.947163228_6062733.30359924",0,0,0,0,0,0
"760490.107958534_6062741.1408506",1,0,0,0,0,0
"761168.8321335_6062805.95992436",0,0,0,1,1,1
"708618.831499531_6368768.81099016",0,0,0,0,0,0
"244103.991975839_6068143.50602135",0,0,0,0,0,1
"667781.044658548_6066578.18914341",0,0,0,0,0,0
"718637.049306348_6514688.95489432",0,0,0,0,0,0
"654710.695772977_6605125.77310464",0,0,0,0,0,0
"658084.128851676_6622141.34874951",0,0,0,0,0,0
"658565.673570066_6621986.83324447",0,0,0,0,0,0
"605668.507371379_6131705.76620526",0,0,0,0,0,0
"656376.58754671_6598799.05025856",0,0,0,0,0,0
"656876.698862292_6598823.24615592",0,0,0,0,0,0
"656922.952907455_6598325.90138407",0,0,0,0,0,0
"644901.352882056_6647398.94458137",0,0,0,0,0,0
"659089.918201581_6620015.26545015",0,0,0,0,0,0
"659105.728771112_6596676.87034093",0,0,0,0,0,0
"659145.025972469_6619489.3246827",0,0,0,0,0,0
"604696.080041689_6137702.58674394",0,0,0,0,0,0
"641853.408467414_6646366.81142732",0,0,0,0,0,0
"693562.82648052_6622588.52392018",0,0,0,0,0,0
"693665.730591664_6623241.80474296",0,0,0,0,0,0
"642352.864873071_6646429.49132321",0,0,0,0,0,0
"776400.941307091_6195271.68885446",0,0,0,0,0,0
"595167.089182287_6122075.13104162",0,0,0,0,0,0
"596572.553143312_6121741.67589651",0,0,0,0,0,0
"752159.504338714_6155858.95153524",0,0,0,0,0,0
"777579.341553056_6196361.93782235",0,0,0,0,0,0
"597990.420135531_6125075.49102837",1,0,1,0,0,0
"694009.676470847_6622844.84987771",0,0,0,0,0,0
"774006.403946608_6196376.6207346",0,0,0,0,0,0
"641922.876978961_6645882.52272489",0,0,0,0,0,0
"264597.995378623_6290006.4860592",0,0,0,0,0,0
"431511.36734213_6517433.51496069",0,0,0,0,0,0
"666986.371044081_6630917.87975927",0,0,0,0,0,0
"642410.120158296_6645944.73767366",0,0,0,0,0,0
